author,author-pid,year,Position,Gender,Management,Area,top_venue_count,co-author-pid,weight,paper-list,Faculty-co-author,Position-co-author,Gender-co-author,Management-co-author,Area-co-author
Jun Zhao 0007,47/2026-7,2019.0,Assistant Professor,M,N,Computer Networks,0.0,76/440,9.0,"['journals/tvt/KangXNYKZ19', 'conf/globecom/XiongZNWZ19', 'conf/smartgridcomm/Jiao0NZLK19', 'journals/corr/abs-1906-10893', 'journals/corr/abs-1907-08927', 'journals/corr/abs-1910-09172', 'journals/corr/abs-1910-14383', 'journals/corr/abs-1911-03298', 'journals/corr/abs-1912-05744']",Dusit Niyato,Professor,M,N,Computer Networks
Han Yu 0001,35/1096-1,2019.0,Assistant Professor,M,N,AI/ML,0.0,76/440,2.0,"['conf/apwcs2/KangXN0LK19', 'journals/corr/abs-1905-07479']",Dusit Niyato,Professor,M,N,Computer Networks
Rui Tan,00/5179,2019.0,Assistant Professor,M,N,Computer Architecture,0.0,76/440,1.0,['journals/corr/abs-1906-10893'],Dusit Niyato,Professor,M,N,Computer Networks
Chunyan Miao,m/ChunyanMiao,2019.0,Professor,F,Y,AI/ML,0.0,76/440,1.0,['journals/corr/abs-1909-11875'],Dusit Niyato,Professor,M,N,Computer Networks
Kwok-Yan Lam,34243,2019.0,Professor,M,N,Cyber Security,0.0,76/440,1.0,['journals/corr/abs-1911-03298'],Dusit Niyato,Professor,M,N,Computer Networks
Dusit Niyato,76/440,2019.0,Professor,M,N,Computer Networks,0.0,42/2501-1,2.0,"['journals/cm/NieLXNWG19', 'journals/twc/NieLXNW19']",Luo Jun,Associate Professor,M,N,Computer Networks
Ying He 0001,h/YingHe1,2019.0,Associate Professor,M,N,Computer Graphics,0.0,42/2501-1,2.0,"['journals/cviu/LuDLCYH19', 'journals/iotj/LiHWLHYC19']",Luo Jun,Associate Professor,M,N,Computer Networks
Sinno Jialin Pan,80/5412,2019.0,Associate Professor,M,N,AI/ML,1.0,42/2501-1,1.0,['journals/tmc/WangLPS19'],Luo Jun,Associate Professor,M,N,Computer Networks
Aixin Sun,78/5155,2019.0,Associate Professor,M,N,Information Retrieval,1.0,42/2501-1,1.0,['journals/tmc/WangLPS19'],Luo Jun,Associate Professor,M,N,Computer Networks
Dusit Niyato,76/440,2019.0,Professor,M,N,Computer Networks,0.0,47/2026-7,9.0,"['journals/tvt/KangXNYKZ19', 'conf/globecom/XiongZNWZ19', 'conf/smartgridcomm/Jiao0NZLK19', 'journals/corr/abs-1906-10893', 'journals/corr/abs-1907-08927', 'journals/corr/abs-1910-09172', 'journals/corr/abs-1910-14383', 'journals/corr/abs-1911-03298', 'journals/corr/abs-1912-05744']",Zhao Jun,Assistant Professor,M,N,Computer Networks
Rui Tan,00/5179,2019.0,Assistant Professor,M,N,Computer Architecture,0.0,47/2026-7,1.0,['journals/corr/abs-1906-10893'],Zhao Jun,Assistant Professor,M,N,Computer Networks
Kwok-Yan Lam,34243,2019.0,Professor,M,N,Cyber Security,0.0,47/2026-7,3.0,"['journals/corr/abs-1911-03298', 'conf/ipccc/WangYRZL19', 'journals/corr/abs-1911-12060']",Zhao Jun,Assistant Professor,M,N,Computer Networks
Siu Cheung Hui,65/3225,2019.0,Associate Professor,M,N,Information Retrieval,0.0,47/2026-7,2.0,"['conf/icde/WangXYZHSS019', 'journals/corr/abs-1907-00782']",Zhao Jun,Assistant Professor,M,N,Computer Networks
Han Yu 0001,35/1096-1,2019.0,Assistant Professor,M,N,AI/ML,0.0,47/2026-7,1.0,['journals/corr/abs-1911-12060'],Zhao Jun,Assistant Professor,M,N,Computer Networks
Mo Li 0001,87/4982-1,2019.0,Associate Professor,M,N,Computer Networks,0.0,47/2026-7,1.0,['conf/infocom/ShiXLLZ19'],Zhao Jun,Assistant Professor,M,N,Computer Networks
Sourav S. Bhowmick,b/SSBhowmick,2019.0,Associate Professor,M,N,Data Management,3.0,47/2026-7,2.0,"['conf/sigmod/YangXWBZL19', 'journals/corr/abs-1904-02707']",Zhao Jun,Assistant Professor,M,N,Computer Networks
Dusit Niyato,76/440,2019.0,Professor,M,N,Computer Networks,0.0,35/1096-1,2.0,"['conf/apwcs2/KangXN0LK19', 'journals/corr/abs-1905-07479']",Yu Han,Assistant Professor,M,N,AI/ML
Jun Zhao 0007,47/2026-7,2019.0,Assistant Professor,M,N,Computer Networks,0.0,35/1096-1,1.0,['journals/corr/abs-1911-12060'],Yu Han,Assistant Professor,M,N,AI/ML
Kwok-Yan Lam,34243,2019.0,Professor,M,N,Cyber Security,0.0,35/1096-1,1.0,['journals/corr/abs-1911-12060'],Yu Han,Assistant Professor,M,N,AI/ML
Chunyan Miao,m/ChunyanMiao,2019.0,Professor,F,Y,AI/ML,0.0,35/1096-1,8.0,"['journals/tist/WangZYM19', 'conf/aies/YuMZCFL19', 'conf/cikm/LiuD0SGWZRXCM19', 'conf/ijcai/Guo0MC19', 'conf/ijcai/Zeng0GOHHSZM19', 'conf/ijcai/Zheng0ZSLM19', 'journals/corr/abs-1901-00298', 'journals/corr/abs-1908-11588']",Yu Han,Assistant Professor,M,N,AI/ML
Zhiqi Shen,03/1554,2019.0,Senior Lecturer,M,N,AI/ML,0.0,35/1096-1,5.0,"['conf/cikm/LiuD0SGWZRXCM19', 'journals/corr/abs-1908-11588', 'conf/atal/YuSCZL19', 'conf/mm/DongLS0GWZRX19', 'conf/mmasia/Dong0SGWZRX0H19']",Yu Han,Assistant Professor,M,N,AI/ML
Dusit Niyato,76/440,2019.0,Professor,M,N,Computer Networks,0.0,m/ChunyanMiao,1.0,['journals/corr/abs-1909-11875'],Miao Chunyan,Professor,F,Y,AI/ML
Ah-Hwee Tan,38/3641,2019.0,Professor,M,Y,AI/ML,0.0,m/ChunyanMiao,3.0,"['journals/ijon/ParmarWZTMJZ19', 'journals/nn/MengTM19', 'conf/aaai/0004TMM19']",Miao Chunyan,Professor,F,Y,AI/ML
Han Yu 0001,35/1096-1,2019.0,Assistant Professor,M,N,AI/ML,0.0,m/ChunyanMiao,8.0,"['journals/tist/WangZYM19', 'conf/aies/YuMZCFL19', 'conf/cikm/LiuD0SGWZRXCM19', 'conf/ijcai/Guo0MC19', 'conf/ijcai/Zeng0GOHHSZM19', 'conf/ijcai/Zheng0ZSLM19', 'journals/corr/abs-1901-00298', 'journals/corr/abs-1908-11588']",Miao Chunyan,Professor,F,Y,AI/ML
Sinno Jialin Pan,80/5412,2019.0,Associate Professor,M,N,AI/ML,1.0,m/ChunyanMiao,2.0,"['conf/aaai/QianPM19', 'conf/ijcai/QianPDM19']",Miao Chunyan,Professor,F,Y,AI/ML
Zhiqi Shen,03/1554,2019.0,Senior Lecturer,M,N,AI/ML,0.0,m/ChunyanMiao,5.0,"['conf/aaai/ZengMLSC19', 'conf/chiplay/00490MSL19', 'conf/cikm/LiuD0SGWZRXCM19', 'conf/hci/ZhangM0TS19', 'journals/corr/abs-1908-11588']",Miao Chunyan,Professor,F,Y,AI/ML
Hanwang Zhang,79/8116,2019.0,Assistant Professor,M,N,Computer Vision,4.0,m/ChunyanMiao,1.0,['conf/mm/MengCYTZMC19'],Miao Chunyan,Professor,F,Y,AI/ML
Jun Zhao 0007,47/2026-7,2019.0,Assistant Professor,M,N,Computer Networks,0.0,34243,3.0,"['journals/corr/abs-1911-03298', 'conf/ipccc/WangYRZL19', 'journals/corr/abs-1911-12060']",Lam Kwok Yan,Professor,M,N,Cyber Security
Dusit Niyato,76/440,2019.0,Professor,M,N,Computer Networks,0.0,34243,1.0,['journals/corr/abs-1911-03298'],Lam Kwok Yan,Professor,M,N,Cyber Security
Adams Wai-Kin Kong,16/3792,2019.0,Associate Professor,M,N,Computer Vision,0.0,34243,2.0,"['conf/bmvc/HuangKL19', 'conf/pricai/HuangKL19']",Lam Kwok Yan,Professor,M,N,Cyber Security
Han Yu 0001,35/1096-1,2019.0,Assistant Professor,M,N,AI/ML,0.0,34243,1.0,['journals/corr/abs-1911-12060'],Lam Kwok Yan,Professor,M,N,Cyber Security
Wooi Boon Goh,97/6922,2019.0,Associate Professor,M,N,HCI,0.0,95/7006,1.0,['conf/bhi/FahimiZGAG19'],Guan Cuntai,Professor,M,N,AI/ML
Cuntai Guan,95/7006,2019.0,Professor,M,N,AI/ML,0.0,97/6922,1.0,['conf/bhi/FahimiZGAG19'],Goh Wooi Boon,Associate Professor,M,N,HCI
Kheng Leong Tan,242/0323,2019.0,Lecturer,M,N,Cyber Security,0.0,97/6922,1.0,['conf/educon/TanG19'],Goh Wooi Boon,Associate Professor,M,N,HCI
Wooi Boon Goh,97/6922,2019.0,Associate Professor,M,N,HCI,0.0,242/0323,1.0,['conf/educon/TanG19'],Tan Kheng Leong,Lecturer,M,N,Cyber Security
Jianmin Zheng,1297587,2019.0,Associate Professor,M,N,Computer Graphics,0.0,h/YingHe1,1.0,['journals/cad/YeLZHH19'],He Ying,Associate Professor,M,N,Computer Graphics
Jun Luo 0001,42/2501-1,2019.0,Associate Professor,M,N,Computer Networks,0.0,h/YingHe1,2.0,"['journals/cviu/LuDLCYH19', 'journals/iotj/LiHWLHYC19']",He Ying,Associate Professor,M,N,Computer Graphics
Luu Anh Tuan,81/8329,2019.0,Assistant Professor,M,N,AI/ML,1.0,65/3225,6.0,"['conf/aaai/Tay0LHYV19', 'conf/acl/TayZLRZWFH19', 'conf/acl/TayWLFPYRHZ19', 'conf/nips/TayLZWH19', 'journals/corr/abs-1905-10847', 'journals/corr/abs-1906-04393']",Hui Siu Cheung,Associate Professor,M,N,Information Retrieval
Jun Zhao 0007,47/2026-7,2019.0,Assistant Professor,M,N,Computer Networks,0.0,65/3225,2.0,"['conf/icde/WangXYZHSS019', 'journals/corr/abs-1907-00782']",Hui Siu Cheung,Associate Professor,M,N,Information Retrieval
Siu Cheung Hui,65/3225,2019.0,Associate Professor,M,N,Information Retrieval,0.0,81/8329,6.0,"['conf/aaai/Tay0LHYV19', 'conf/acl/TayZLRZWFH19', 'conf/acl/TayWLFPYRHZ19', 'conf/nips/TayLZWH19', 'journals/corr/abs-1905-10847', 'journals/corr/abs-1906-04393']",Luu Anh Tuan,Assistant Professor,M,N,AI/ML
Shafiq R. Joty,62/2078,2019.0,Assistant Professor,M,N,AI/ML,0.0,b/SSBhowmick,1.0,['conf/sigmod/LiuBZWHJ19'],Sourav S Bhowmick,Associate Professor,M,N,Data Management
Jun Zhao 0007,47/2026-7,2019.0,Assistant Professor,M,N,Computer Networks,0.0,b/SSBhowmick,2.0,"['conf/sigmod/YangXWBZL19', 'journals/corr/abs-1904-02707']",Sourav S Bhowmick,Associate Professor,M,N,Data Management
Kwok-Yan Lam,34243,2019.0,Professor,M,N,Cyber Security,0.0,16/3792,2.0,"['conf/bmvc/HuangKL19', 'conf/pricai/HuangKL19']",Kong Wai-Kin Adams,Associate Professor,M,N,Computer Vision
Rui Tan,00/5179,2019.0,Assistant Professor,M,N,Computer Architecture,0.0,16/3792,2.0,"['conf/mobicom/YanSTLK19', 'journals/corr/abs-1902-07057']",Kong Wai-Kin Adams,Associate Professor,M,N,Computer Vision
Siew-Kei Lam,74/1907,2019.0,Assistant Professor,M,N,Computer Architecture,0.0,23/1694,1.0,['conf/socc/KadiyalaPGNLS19'],Thambipillai Srikanthan,Professor,M,Y,Computer Architecture
Thambipillai Srikanthan,23/1694,2019.0,Professor,M,Y,Computer Architecture,0.0,74/1907,1.0,['conf/socc/KadiyalaPGNLS19'],Lam Siew Kei,Assistant Professor,M,N,Computer Architecture
Zinovi Rabinovich,93/4009,2019.0,Assistant Professor,M,N,AI/ML,0.0,2931407,6.0,"['conf/atal/LuZROV19', 'conf/ijcai/ElkindGORV19', 'journals/corr/abs-1905-04933', 'journals/corr/abs-1905-07173', 'journals/corr/abs-1906-07071', 'journals/corr/abs-1911-12472']",Lana Obraztsova,Assistant Professor,F,N,AI/ML
Jun Zhao 0007,47/2026-7,2019.0,Assistant Professor,M,N,Computer Networks,0.0,87/4982-1,1.0,['conf/infocom/ShiXLLZ19'],Li Mo,Associate Professor,M,N,Computer Networks
Yi Li 0008,59/871-8,2019.0,Assistant Professor,M,N,Software Engg,0.0,55/4730-1,1.0,['conf/icse/WangLLML19'],Lin Shang-Wei,Assistant Professor,M,N,Software Engg
Yang Liu 0003,51/3710-3,2019.0,Professor,M,N,Software Engg,0.0,55/4730-1,7.0,"['conf/icse/WangLLML19', 'journals/tsmc/ZhouHLLD19', 'conf/iceccs/FengCX0M0L19', 'conf/icfem/Feng0L19', 'conf/icst/FengMXSLL19', 'conf/sigsoft/WangXLLLQLL19', 'journals/corr/abs-1909-06605']",Lin Shang-Wei,Assistant Professor,M,N,Software Engg
Yi Li 0008,59/871-8,2019.0,Assistant Professor,M,N,Software Engg,0.0,51/3710-3,4.0,"['conf/icse/WangLLML19', 'conf/kbse/DuX000Z19', 'conf/kbse/XieCLM0Z19', 'conf/sigsoft/DuXLM0Z19']",Liu Yang,Professor,M,N,Software Engg
Shang-Wei Lin 0001,55/4730-1,2019.0,Assistant Professor,M,N,Software Engg,0.0,51/3710-3,7.0,"['conf/icse/WangLLML19', 'journals/tsmc/ZhouHLLD19', 'conf/iceccs/FengCX0M0L19', 'conf/icfem/Feng0L19', 'conf/icst/FengMXSLL19', 'conf/sigsoft/WangXLLLQLL19', 'journals/corr/abs-1909-06605']",Liu Yang,Professor,M,N,Software Engg
Jie Zhang 0002,84/6889-2,2019.0,Associate Professor,M,N,AI/ML,0.0,51/3710-3,1.0,['journals/tifs/MengPXLZ19'],Liu Yang,Professor,M,N,Software Engg
Shang-Wei Lin 0001,55/4730-1,2019.0,Assistant Professor,M,N,Software Engg,0.0,59/871-8,1.0,['conf/icse/WangLLML19'],Li Yi,Assistant Professor,M,N,Software Engg
Yang Liu 0003,51/3710-3,2019.0,Professor,M,N,Software Engg,0.0,59/871-8,4.0,"['conf/icse/WangLLML19', 'conf/kbse/DuX000Z19', 'conf/kbse/XieCLM0Z19', 'conf/sigsoft/DuXLM0Z19']",Li Yi,Assistant Professor,M,N,Software Engg
Hock Soon Seah,s/SeahHockSoon,2019.0,Professor,M,Y,Computer Graphics,0.0,75/2611-2,3.0,"['journals/vc/WangZLGS19', 'conf/apvis/WangZ0S19', 'journals/corr/abs-1904-02348']",Lin Feng,Associate Professor,M,N,Bioinformatics
Guosheng Lin,126/4778,2019.0,Assistant Professor,M,N,Computer Vision,2.0,14/3737,3.0,"['conf/cvpr/LiuLYLLG19', 'journals/corr/abs-1903-08836', 'journals/corr/abs-1904-03571']",Lin Weisi,Professor,M,N,Multimedia
Yang Liu 0003,51/3710-3,2019.0,Professor,M,N,Software Engg,0.0,84/6889-2,1.0,['journals/tifs/MengPXLZ19'],Zhang Jie,Associate Professor,M,N,AI/ML
Mahardhika Pratama,55/9613,2019.0,Assistant Professor,M,N,AI/ML,0.0,84/6889-2,1.0,['conf/icdm/DasPSZ19'],Zhang Jie,Associate Professor,M,N,AI/ML
Jun Luo 0001,42/2501-1,2019.0,Associate Professor,M,N,Computer Networks,0.0,80/5412,1.0,['journals/tmc/WangLPS19'],Pan Sinno Jialin,Associate Professor,M,N,AI/ML
Aixin Sun,78/5155,2019.0,Associate Professor,M,N,Information Retrieval,1.0,80/5412,1.0,['journals/tmc/WangLPS19'],Pan Sinno Jialin,Associate Professor,M,N,AI/ML
Chunyan Miao,m/ChunyanMiao,2019.0,Professor,F,Y,AI/ML,0.0,80/5412,2.0,"['conf/aaai/QianPM19', 'conf/ijcai/QianPDM19']",Pan Sinno Jialin,Associate Professor,M,N,AI/ML
Yew-Soon Ong,64/4136,2019.0,Professor,M,Y,AI/ML,0.0,55/9613,3.0,"['conf/cikm/PratamaZAO019', 'journals/corr/abs-1910-03437', 'journals/corr/abs-1910-04062']",Mahardhika Pratama,Assistant Professor,M,N,AI/ML
Jie Zhang 0002,84/6889-2,2019.0,Associate Professor,M,N,AI/ML,0.0,55/9613,1.0,['conf/icdm/DasPSZ19'],Mahardhika Pratama,Assistant Professor,M,N,AI/ML
Chunyan Miao,m/ChunyanMiao,2019.0,Professor,F,Y,AI/ML,0.0,38/3641,3.0,"['journals/ijon/ParmarWZTMJZ19', 'journals/nn/MengTM19', 'conf/aaai/0004TMM19']",Tan Ah Hwee,Professor,M,Y,AI/ML
Chunyan Miao,m/ChunyanMiao,2019.0,Professor,F,Y,AI/ML,0.0,03/1554,5.0,"['conf/aaai/ZengMLSC19', 'conf/chiplay/00490MSL19', 'conf/cikm/LiuD0SGWZRXCM19', 'conf/hci/ZhangM0TS19', 'journals/corr/abs-1908-11588']",Shen Zhiqi,Senior Lecturer,M,N,AI/ML
Han Yu 0001,35/1096-1,2019.0,Assistant Professor,M,N,AI/ML,0.0,03/1554,5.0,"['conf/cikm/LiuD0SGWZRXCM19', 'journals/corr/abs-1908-11588', 'conf/atal/YuSCZL19', 'conf/mm/DongLS0GWZRX19', 'conf/mmasia/Dong0SGWZRX0H19']",Shen Zhiqi,Senior Lecturer,M,N,AI/ML
