author,author-pid,top_venue_count,total_weight,closeness_centrality,normalized_degree_centrality
Ke Gu 0001,13/9079-1,0,197,0.2502617639515601,0.020073364581210517
Xinfeng Zhang,2092080,0,105,0.2501812129915274,0.010699001426533523
Siwei Ma,40/5402,0,138,0.2501711477673163,0.014061544732015489
Ling Shao 0001,75/1281,0,88,0.2348549325416178,0.008966782147951905
Ee Ping Ong,o/EePingOng,0,225,0.2605049873860248,0.02292643162828612
Susu Yao,89/3136,0,202,0.2544189701282441,0.020582840839616874
Nan Guan,45/5411,0,128,0.2204585566512236,0.013042592215202771
Mengquan Li,172/2695,0,106,0.2269352961170911,0.010800896678214796
Lei Yang 0018,50/2484-18,0,111,0.2269270144115179,0.011310372936621153
Yaoyao Ye,55/7960,0,126,0.2269684289850864,0.012838801711840228
Edwin Hsing-Mean Sha,27/2376,0,111,0.2639326845884726,0.011310372936621153
Duo Liu,91/620,0,85,0.2270264347902305,0.00866109639290809
Jiang Xu 0001,20/4396-1,0,144,0.2225016656136406,0.014672916242103118
Xuan Wang 0001,34/4799-1,0,80,0.2223982134801292,0.008151620134501733
Xiaowen Wu,21/1340,0,107,0.2224539065182418,0.010902791929896067
Mahdi Nikdast,2342848,0,78,0.2223982134801292,0.00794782963113919
Kelvin C. K. Chan,228/2769,0,123,0.2345095055402177,0.012533115956796414
Xiangyu Xu,172/1282,0,80,0.2307758043757437,0.008151620134501733
Seungjun Nah,177/3248,0,179,0.2482931659840446,0.018239250050947627
Radu Timofte,24/8616,0,179,0.2482931659840446,0.018239250050947627
Sungyong Baik,243/2775,0,103,0.2369942087394013,0.01049521092317098
Seokil Hong,243/2738,0,103,0.2369942087394013,0.01049521092317098
Gyeongsik Moon,185/6852,0,103,0.2369942087394013,0.01049521092317098
Sanghyun Son,68/6424,0,179,0.2482931659840446,0.018239250050947627
Kyoung Mu Lee,17/4029,0,179,0.2482931659840446,0.018239250050947627
Jiahui Yu,185/1060,0,179,0.2482931659840446,0.018239250050947627
Munchurl Kim,84/4965,0,120,0.2466191024392962,0.012227430201752598
Se Young Chun,85/2542,0,103,0.2369942087394013,0.01049521092317098
Muhammad Haris,142/1614,0,103,0.2369942087394013,0.01049521092317098
Greg Shakhnarovich,17/1926,0,103,0.2369942087394013,0.01049521092317098
Norimichi Ukita,46/5881,0,103,0.2369942087394013,0.01049521092317098
Kuldeep Purohit,191/2655,0,103,0.2369942087394013,0.01049521092317098
A. N. Rajagopalan 0001,73/3473,0,103,0.2369942087394013,0.01049521092317098
Tiantong Guo,198/9637,0,120,0.2466191024392962,0.012227430201752598
Vishal Monga,73/1467,0,120,0.2466191024392962,0.012227430201752598
Yapeng Tian,176/4020,0,135,0.2362558529219002,0.013755858976971673
Yulun Zhang,166/2763,0,135,0.2362558529219002,0.013755858976971673
Shixiang Wu,205/3888,0,91,0.2307758043757437,0.009272467902995721
Eirikur Agustsson,143/7107,0,76,0.2307758043757437,0.0077440391277766455
Luc Van Gool,61/5017,0,76,0.2307758043757437,0.0077440391277766455
Ming-Hsuan Yang 0001,79/3711,0,76,0.2307758043757437,0.0077440391277766455
Bee Lim,203/8428,0,76,0.2307758043757437,0.0077440391277766455
Heewon Kim,97/9880,0,76,0.2307758043757437,0.0077440391277766455
Woong Bae,190/7538,0,76,0.2307758043757437,0.0077440391277766455
Jae Jun Yoo,141/8878,0,76,0.2307758043757437,0.0077440391277766455
Yoseob Han,173/4627,0,76,0.2307758043757437,0.0077440391277766455
Jong Chul Ye,15/5613,0,76,0.2307758043757437,0.0077440391277766455
Jae-Seok Choi,169/7657,0,76,0.2307758043757437,0.0077440391277766455
Wei Han 0002,82/1911-2,0,76,0.2307758043757437,0.0077440391277766455
Haichao Yu,205/3982,0,76,0.2307758043757437,0.0077440391277766455
Zhangyang Wang,119/4026,0,76,0.2307758043757437,0.0077440391277766455
Honghui Shi,176/5516,0,76,0.2307758043757437,0.0077440391277766455
Xinchao Wang,23/8015,0,76,0.2307758043757437,0.0077440391277766455
Yunjin Chen,134/3031,0,76,0.2307758043757437,0.0077440391277766455
Kai Zhang 0008,55/957-8,0,76,0.2307758043757437,0.0077440391277766455
Zhimin Tang,63/749,0,76,0.2307758043757437,0.0077440391277766455
Linkai Luo,58/817,0,76,0.2307758043757437,0.0077440391277766455
Shaohui Li,55/2211,0,76,0.2307758043757437,0.0077440391277766455
Min Fu,43/8387,0,76,0.2307758043757437,0.0077440391277766455
Lei Cao,17/6060,0,76,0.2307758043757437,0.0077440391277766455
Wen Heng,201/7460,0,76,0.2307758043757437,0.0077440391277766455
Giang Bui,158/5803,0,76,0.2307758043757437,0.0077440391277766455
Truc Le,182/7439,0,76,0.2307758043757437,0.0077440391277766455
Ye Duan,35/1832,0,76,0.2307758043757437,0.0077440391277766455
Ruxin Wang,149/7989,0,76,0.2307758043757437,0.0077440391277766455
Xu Lin,33/3328,0,76,0.2307758043757437,0.0077440391277766455
Jianxin Pang,41/813,0,76,0.2307758043757437,0.0077440391277766455
Jinchang Xu,205/3875,0,76,0.2307758043757437,0.0077440391277766455
Yu Zhao,57/2056,0,76,0.2307758043757437,0.0077440391277766455
Jin-shan Pan,06/10816,0,76,0.2307758043757437,0.0077440391277766455
Deqing Sun,69/4250,0,76,0.2307758043757437,0.0077440391277766455
Yujin Zhang,47/3138,0,76,0.2307758043757437,0.0077440391277766455
Xibin Song,146/4830,0,79,0.2307672399949682,0.00804972488282046
Yuchao Dai,65/7804,0,76,0.2307758043757437,0.0077440391277766455
Xueying Qin,94/6767,0,79,0.2307672399949682,0.00804972488282046
Xuan-Phung Huynh,175/3790,0,76,0.2307758043757437,0.0077440391277766455
Hojjat Seyed Mousavi,117/0303,0,76,0.2307758043757437,0.0077440391277766455
Tiep Huu Vu,159/2041,0,76,0.2307758043757437,0.0077440391277766455
Cristóvão Cruz,141/6253,0,76,0.2307758043757437,0.0077440391277766455
Karen O. Egiazarian,e/KOEgiazarian,0,76,0.2307758043757437,0.0077440391277766455
Vladimir Katkovnik,51/956,0,76,0.2307758043757437,0.0077440391277766455
Rakesh Mehta,135/3263,0,76,0.2307758043757437,0.0077440391277766455
Arnav Kumar Jain,190/7826,0,76,0.2307758043757437,0.0077440391277766455
Abhinav Agarwalla,190/7006,0,76,0.2307758043757437,0.0077440391277766455
Ch V. Sai Praveen,205/3931,0,76,0.2307758043757437,0.0077440391277766455
Ruofan Zhou,205/3902,0,76,0.2307758043757437,0.0077440391277766455
Hongdiao Wen,195/5685,0,76,0.2307758043757437,0.0077440391277766455
Che Zhu,205/3914,0,76,0.2307758043757437,0.0077440391277766455
Zhiqiang Xia,185/1067,0,76,0.2307758043757437,0.0077440391277766455
Zhengtao Wang,185/0907,0,76,0.2307758043757437,0.0077440391277766455
Qi Guo,67/398,0,76,0.2307758043757437,0.0077440391277766455
Kai Han 0003,51/4757-3,0,92,0.2068751762893211,0.009374363154676992
Sreenatha G. Anavatti,55/4292,0,111,0.2150528808197964,0.011310372936621153
Edwin Lughofer,04/1538,0,164,0.2145039169652079,0.016710821275728552
Meng Joo Er,73/4145,0,77,0.2528465030254305,0.007845934379457917
Di Wang 0004,18/5410-4,0,103,0.2801015337344331,0.01049521092317098
Yin Leng Theng,78/4473,0,206,0.3135939305514355,0.02099042184634196
David Atienza,a/DavidAtienza,0,120,0.1971983017443444,0.012227430201752598
Dion Hoe-Lian Goh,990691,0,163,0.2738353905629916,0.01660892602404728
Sanjay Kumar Madria,m/SanjayKumarMadria,0,148,0.2669924452084334,0.015080497248828205
Haibo He,51/4299,0,84,0.2363276850450142,0.008559201141226819
Abhishek Gupta 0001,18/6404-1,0,164,0.2646290768960939,0.016710821275728552
Zhu Sun,163/5129,0,96,0.2598626791301105,0.009781944161402078
Roshan Lalintha Peiris,37/5474,0,77,0.2207402928258578,0.007845934379457917
Nimesha Ranasinghe,47/7598,0,81,0.2206776225745054,0.008253515386183003
Jianliang Xu,x/JianliangXu,0,102,0.2585337622195415,0.010393315671489708
Chew-Hung Chang,16/1325,0,137,0.2692467654862271,0.013959649480334216
Kalyani Chatterjea,224685,0,116,0.264449011180761,0.011819849195027512
David K. Y. Yau,47/5905,0,119,0.2274000383581793,0.012125534950071327
Guoliang Xing,63/4542,0,151,0.2149562378631227,0.01538618300387202
Guibing Guo,84/10716,0,104,0.2552963849778057,0.010597106174852253
Robin Cohen,24/441,0,82,0.2488197370615187,0.008355410637864276
Yiyu Cai,16/6533,0,117,0.2015837536520379,0.011921744446708783
Ping Wang 0001,37/1304-1,0,1044,0.2862652632770653,0.10637864275524761
Haizhou Li 0001,36/4118,0,828,0.2886974348346912,0.08436926839209292
Zhu Han,83/514,0,598,0.2516085639275072,0.06093336050540045
Jun Sun 0001,s/JunSun1,0,549,0.2849012209706045,0.055940493173018135
Dong In Kim,86/1369,0,523,0.2306302963023668,0.053291216629305076
Zehui Xiong,174/9863,0,442,0.2387595626211186,0.04503770124312207
Jin Song Dong,33/6517,0,433,0.2608875204071497,0.04412064397799063
Xiong Xiao,96/6014,0,406,0.2531140981358902,0.04136947218259629
Kai Keng Ang,8980,0,393,0.2627061279638535,0.040044833910739756
Dinh Thai Hoang,37/8852,0,391,0.2373107678091979,0.039841043407377215
Cyril Leung,76/3131,0,390,0.3166439580865879,0.039739148155695944
Stephen John Turner,t/StephenJohnTurner,0,369,0.2798998041458594,0.03759934787038924
Bin Ma,70/6176,0,331,0.2794469732565348,0.033727328306500916
Haihua Xu,26/1181,0,316,0.2511614043502873,0.03219889953128184
Soujanya Poria,116/4904,0,296,0.246844271720234,0.03016099449765641
Malcolm Yoke-Hean Low,l/MalcolmYokeHeanLow,0,252,0.26917683428875,0.025677603423680456
Xiaokang Yang,427852,0,250,0.2708652719825941,0.025473812920317914
Zhongkang Lu,224657,0,241,0.2662265722868696,0.024556755655186467
Ekram Hossain,45/1224,0,240,0.2375101810054778,0.024454860403505196
Xiao Lu 0001,37/4424-1,0,230,0.2382746694602603,0.02343590788669248
Ee Ping Ong,o/EePingOng,0,225,0.2605049873860248,0.02292643162828612
Adrian David Cheok,c/AdrianDavidCheok,0,221,0.228545062073817,0.022518850621561035
Suiping Zhou,22/2383,0,212,0.2810510304589566,0.021601793356429592
Yin Leng Theng,78/4473,0,206,0.3135939305514355,0.02099042184634196
Van Tung Pham,148/9588,0,202,0.2501510197483471,0.020582840839616874
Susu Yao,89/3136,0,202,0.2544189701282441,0.020582840839616874
Jigang Wu,21/1136,0,200,0.2324233403941247,0.02037905033625433
Ke Gu 0001,13/9079-1,0,197,0.2502617639515601,0.020073364581210517
Chuan Heng Foh,17/6484,0,185,0.2860940441179854,0.018850621561035254
Yunhao Liu,27/2403,0,182,0.2295066822508457,0.018544935805991442
Liang Feng,1381166,0,180,0.2561904271961278,0.018341145302628897
Seungjun Nah,177/3248,0,179,0.2482931659840446,0.018239250050947627
Sanghyun Son,68/6424,0,179,0.2482931659840446,0.018239250050947627
Jiahui Yu,185/1060,0,179,0.2482931659840446,0.018239250050947627
Radu Timofte,24/8616,0,179,0.2482931659840446,0.018239250050947627
Kyoung Mu Lee,17/4029,0,179,0.2482931659840446,0.018239250050947627
Amir Hussain,1779523,0,178,0.2197806541867039,0.018137354799266356
Wei Zhang 0012,10/4661-12,0,178,0.2713972612126577,0.018137354799266356
Shimin Gong,92/3836,0,172,0.2379555353170218,0.017525983289178725
Ying-Chang Liang,98/153,0,170,0.2387228980691191,0.01732219278581618
Haihong Zhang,43/3254,0,168,0.2605704847847978,0.017118402282453638
Sen Chen,180/8218,0,167,0.2046622798573022,0.017016507030772367
Milind Tambe,67/2667,0,166,0.235763186688319,0.016914611779091093
Shaohan Feng,199/1893,0,165,0.1921052256450435,0.016812716527409823
Abhishek Gupta 0001,18/6404-1,0,164,0.2646290768960939,0.016710821275728552
Meng-Hiot Lim,43/5957,0,164,0.2553592891012449,0.016710821275728552
Edwin Lughofer,04/1538,0,164,0.2145039169652079,0.016710821275728552
Zhenjiang Li,35/203,0,163,0.2433377963882137,0.01660892602404728
Dion Hoe-Lian Goh,990691,0,163,0.2738353905629916,0.01660892602404728
Yang Zhang 0025,06/6785-25,0,163,0.2409335522067656,0.01660892602404728
Lizhen Cui,82/5713,0,162,0.2807084709689605,0.016507030772366007
A. Prasad Vinod,92/249,0,159,0.258211695411694,0.01620134501732219
Yang Liu 0165,51/3710-165,0,158,0.2376190931600143,0.01609944976564092
Guozhu Meng,134/8681,0,157,0.2437288460355275,0.01599755451395965
Shivam Bhasin,94/7837,0,154,0.2173530724214203,0.015691868758915834
Shi-Qing Xin,72/3380,0,152,0.2392188216090026,0.015488078255553291
Guoliang Xing,63/4542,0,151,0.2149562378631227,0.01538618300387202
Zhuo Zhang 0001,16/1234-1,0,150,0.2734139756806232,0.015284287752190748
Sanjay Kumar Madria,m/SanjayKumarMadria,0,148,0.2669924452084334,0.015080497248828205
Chenglin Xu,125/2814,0,148,0.2471287675425011,0.015080497248828205
A. Benjamin Premkumar,81/2641,0,148,0.2390900510959863,0.015080497248828205
Yinxing Xue,73/7055,0,146,0.2679358001079117,0.014876706745465661
Guangtao Zhai,19/3230,0,144,0.2645615235238433,0.014672916242103118
Jiang Xu 0001,20/4396-1,0,144,0.2225016656136406,0.014672916242103118
Jiawen Kang,145/4239,0,144,0.2210384632768524,0.014672916242103118
Chuanchu Wang,40/3865,0,142,0.2443225825666737,0.014469125738740575
Bihuan Chen 0001,61/9197,0,141,0.2605486486593654,0.014367230487059303
Chongjia Ni,48/9230,0,139,0.2497792347420933,0.01416343998369676
Lei Xie 0001,70/1741-1,0,139,0.2486108287583725,0.01416343998369676
Rainer Leupers,14/6306,0,139,0.2166186180207766,0.01416343998369676
Siwei Ma,40/5402,0,138,0.2501711477673163,0.014061544732015489
Chew-Hung Chang,16/1325,0,137,0.2692467654862271,0.013959649480334216
Yapeng Tian,176/4020,0,135,0.2362558529219002,0.013755858976971673
Yulun Zhang,166/2763,0,135,0.2362558529219002,0.013755858976971673
Ting Su,42/6896,0,133,0.2454800066678936,0.01355206847360913
Gerd Ascheid,1255006,0,132,0.2166110721741879,0.013450173221927857
Kong-Aik Lee,35/4621,0,129,0.2469913429021454,0.013144487466884043
Nan Guan,45/5411,0,128,0.2204585566512236,0.013042592215202771
Hong Qin,79/627,0,128,0.2264147265112297,0.013042592215202771
Yaoyao Ye,55/7960,0,126,0.2269684289850864,0.012838801711840228
Yaochu Jin,j/YaochuJin,0,125,0.2472761780293639,0.012736906460158957
Kok Soon Phua,73/9801,0,125,0.2492485990421843,0.012736906460158957
Mohammad Abu Alsheikh,146/0878,0,124,0.1924858086644301,0.012635011208477685
Kelvin C. K. Chan,228/2769,0,123,0.2345095055402177,0.012533115956796414
Michael Harold Lees,97/1049,0,123,0.268549084383693,0.012533115956796414
Wen Gao 0001,g/WenGao,0,121,0.2759988481537689,0.01232932545343387
Kay Chen Tan,t/KayChenTan,0,121,0.2636305612797055,0.01232932545343387
David Atienza,a/DavidAtienza,0,120,0.1971983017443444,0.012227430201752598
Vishal Monga,73/1467,0,120,0.2466191024392962,0.012227430201752598
Munchurl Kim,84/4965,0,120,0.2466191024392962,0.012227430201752598
Jinjian Wu,2248435,0,120,0.2449771125912782,0.012227430201752598
Tiantong Guo,198/9637,0,120,0.2466191024392962,0.012227430201752598
Wei Rao,68/2031,0,119,0.2467854922770335,0.012125534950071327
David K. Y. Yau,47/5905,0,119,0.2274000383581793,0.012125534950071327
Xianfeng Gu,g/XianfengGu,0,118,0.2342621326440783,0.012023639698390055
Hanwu Sun,22/1460,0,118,0.2506349878639425,0.012023639698390055
Yiyu Cai,16/6533,0,117,0.2015837536520379,0.011921744446708783
Kalyani Chatterjea,224685,0,116,0.264449011180761,0.011819849195027512
Zengxiang Li,95/6812,0,113,0.2797612835247408,0.011514163439983696
Alexander F. Gelbukh,g/AlexanderFGelbukh,0,112,0.2427772634562298,0.011412268188302425
Edwin Hsing-Mean Sha,27/2376,0,111,0.2639326845884726,0.011310372936621153
Guiyuan Jiang,32/10216,0,111,0.1881924232463051,0.011310372936621153
Lei Yang 0018,50/2484-18,0,111,0.2269270144115179,0.011310372936621153
Wen-Jing Hsu,26/4850,0,111,0.2657600670529282,0.011310372936621153
Sreenatha G. Anavatti,55/4292,0,111,0.2150528808197964,0.011310372936621153
Leida Li,92/6630,0,109,0.2264889473285162,0.01110658243325861
Lei Wang 0020,w/LeiWang20,0,108,0.2496087848789504,0.011004687181577339
Wei Yang Bryan Lim,249/5315,0,108,0.226077224101233,0.011004687181577339
Xiaowen Wu,21/1340,0,107,0.2224539065182418,0.010902791929896067
Linbo Luo,53/803,0,107,0.2535579044570386,0.010902791929896067
Wenbo Wang 0004,28/4847-4,0,107,0.1925096451783045,0.010902791929896067
Francois P. S. Chin,c/FrancoisPSChin,0,107,0.2118872133064508,0.010902791929896067
Min Wu 0008,16/0-8,0,106,0.2427677851528232,0.010800896678214796
Mengquan Li,172/2695,0,106,0.2269352961170911,0.010800896678214796
Cheung-Chi Leung,15/2133,0,106,0.2495286536478496,0.010800896678214796
Xinfeng Zhang,2092080,0,105,0.2501812129915274,0.010699001426533523
Tien Yin Wong,69/6707,0,105,0.2530419975951987,0.010699001426533523
Alok Prakash,58/7646,0,105,0.2319292099848724,0.010699001426533523
Guibing Guo,84/10716,0,104,0.2552963849778057,0.010597106174852253
Wenjun Zhang 0001,46/3359-1,0,104,0.2629505264252543,0.010597106174852253
Muhammad Haris,142/1614,0,103,0.2369942087394013,0.01049521092317098
Kuldeep Purohit,191/2655,0,103,0.2369942087394013,0.01049521092317098
A. N. Rajagopalan 0001,73/3473,0,103,0.2369942087394013,0.01049521092317098
Gyeongsik Moon,185/6852,0,103,0.2369942087394013,0.01049521092317098
Norimichi Ukita,46/5881,0,103,0.2369942087394013,0.01049521092317098
Seokil Hong,243/2738,0,103,0.2369942087394013,0.01049521092317098
Di Wang 0004,18/5410-4,0,103,0.2801015337344331,0.01049521092317098
Greg Shakhnarovich,17/1926,0,103,0.2369942087394013,0.01049521092317098
Se Young Chun,85/2542,0,103,0.2369942087394013,0.01049521092317098
Sungyong Baik,243/2775,0,103,0.2369942087394013,0.01049521092317098
Jianliang Xu,x/JianliangXu,0,102,0.2585337622195415,0.010393315671489708
Alvis Cheuk M. Fong,62/6025,0,100,0.1908727990946164,0.010189525168127165
Devamanyu Hazarika,188/5874,0,100,0.1831645718255151,0.010189525168127165
Heinrich Meyr,72/1999,0,99,0.216543183204639,0.010087629916445894
Alois C. Knoll,k/AloisKnoll,0,97,0.2378554124968218,0.00988383941308335
Haifeng Shen,39/4885,0,97,0.256084920883964,0.00988383941308335
Fuyuan Zhang,2095611,0,96,0.19183852807134,0.009781944161402078
David Sanán,22/111,0,96,0.2362558529219002,0.009781944161402078
Zhu Sun,163/5129,0,96,0.2598626791301105,0.009781944161402078
Hui Fang 0002,03/2511-2,0,96,0.2924448125337165,0.009781944161402078
Jie Zheng 0002,94/190-2,0,94,0.2565286323805451,0.009578153658039535
Boon-Ping Gan,20/4420,0,94,0.2499398709314849,0.009578153658039535
Hongxu Chen,147/5824,0,93,0.2483030806574457,0.009476258406358264
Tomi Kinnunen,94/4754,0,93,0.2467071632177906,0.009476258406358264
Kai Han 0003,51/4757-3,0,92,0.2068751762893211,0.009374363154676992
Bertil Schmidt,80/1737,0,92,0.2444954998979441,0.009374363154676992
Chenwei Deng,73/8538,0,92,0.2882691599325211,0.009374363154676992
Yuan Miao 0001,74/1798-1,0,91,0.2723362698245703,0.009272467902995721
Shixiang Wu,205/3888,0,91,0.2307758043757437,0.009272467902995721
David Zhang 0001,z/DavidZhang,0,90,0.2009973187091319,0.009170572651314449
Navonil Majumder,198/3608,0,90,0.2189911621378557,0.009170572651314449
Jinghui Zhong,56/443,0,90,0.2686535059580235,0.009170572651314449
Rajendra Prasad Sirigina,82/8861,0,90,0.199239155684217,0.009170572651314449
Xiaohai Tian,153/0728,0,89,0.282301450442839,0.009068677399633178
Xiaohong Li 0001,08/2489-1,0,89,0.258738153742954,0.009068677399633178
Debdeep Mukhopadhyay,85/3079,0,89,0.2293373920817442,0.009068677399633178
Yuanqing Zheng,2935668,0,88,0.2186600340707649,0.008966782147951905
Zhongke Wu,60/657,0,88,0.2839255764076715,0.008966782147951905
Ling Shao 0001,75/1281,0,88,0.2348549325416178,0.008966782147951905
Walid Saad,41/6237,0,88,0.226455954292014,0.008966782147951905
Iti Chaturvedi,68/6526,0,88,0.235192482654579,0.008966782147951905
Lei Zhang 0006,64/5666-6,0,88,0.2307758043757437,0.008966782147951905
Mehdi Bennis,630289,0,88,0.2372292861629946,0.008966782147951905
Siu Leung Chung,76/393,0,86,0.202048805852106,0.008762991644589362
Nancy F. Chen,84/8761,0,86,0.2496288257288002,0.008762991644589362
Siwei Jiang,1095942,0,86,0.2843150312699197,0.008762991644589362
Duo Liu,91/620,0,85,0.2270264347902305,0.00866109639290809
Jing Xu 0005,07/1951-5,0,85,0.1917025017388912,0.00866109639290809
Haibo He,51/4299,0,84,0.2363276850450142,0.008559201141226819
Geok See Ng,n/GeokSeeNg,0,84,0.2748764056628244,0.008559201141226819
Yuze Zou,172/5484,0,84,0.1937090448554379,0.008559201141226819
Yong Xiao,28/6937,0,83,0.1916552334382621,0.008457305889545547
Karl Aberer,a/KarlAberer,0,83,0.2687115530402495,0.008457305889545547
David Chen 0002,25/3482-2,0,83,0.2244289908291916,0.008457305889545547
Daniel Thalmann,t/DanielThalmann,0,83,0.2787454746684783,0.008457305889545547
Duvindu Piyasena,228/2441,0,82,0.1928081004900441,0.008355410637864276
Robin Cohen,24/441,0,82,0.2488197370615187,0.008355410637864276
Feng Tian 0006,78/3204-6,0,82,0.2216925398019328,0.008355410637864276
Yutao Jiao,159/1492,0,82,0.1989204750129371,0.008355410637864276
Nimesha Ranasinghe,47/7598,0,81,0.2206776225745054,0.008253515386183003
Xuan Wang 0001,34/4799-1,0,80,0.2223982134801292,0.008151620134501733
Xiangyu Xu,172/1282,0,80,0.2307758043757437,0.008151620134501733
Nguyen H. Tran,03/1312,0,80,0.2295490438519109,0.008151620134501733
Xibin Song,146/4830,0,79,0.2307672399949682,0.00804972488282046
Xueying Qin,94/6767,0,79,0.2307672399949682,0.00804972488282046
Terence Hung,23/6574,0,79,0.2681206471586932,0.00804972488282046
Tian Huat Tan,2908122,0,78,0.2386221285891405,0.00794782963113919
Mahdi Nikdast,2342848,0,78,0.2223982134801292,0.00794782963113919
Debjyoti Bhattacharjee,160/7918,0,78,0.2191995928124793,0.00794782963113919
David Kammler,20/3849,0,78,0.2165054854950877,0.00794782963113919
Yuekang Li,204/3729,0,77,0.2497692018358135,0.007845934379457917
Roshan Lalintha Peiris,37/5474,0,77,0.2207402928258578,0.007845934379457917
Pengfei Zhou,116/0674,0,77,0.2378827103635965,0.007845934379457917
Guang-Bin Huang,95/5912,0,77,0.255264944536306,0.007845934379457917
Meng Joo Er,73/4145,0,77,0.2528465030254305,0.007845934379457917
Ngan Meng Tan,51/1764,0,77,0.2452960177082609,0.007845934379457917
Xinchao Wang,23/8015,0,76,0.2307758043757437,0.0077440391277766455
Yunjin Chen,134/3031,0,76,0.2307758043757437,0.0077440391277766455
Ruxin Wang,149/7989,0,76,0.2307758043757437,0.0077440391277766455
Jong Chul Ye,15/5613,0,76,0.2307758043757437,0.0077440391277766455
Ye Duan,35/1832,0,76,0.2307758043757437,0.0077440391277766455
Truc Le,182/7439,0,76,0.2307758043757437,0.0077440391277766455
Giang Bui,158/5803,0,76,0.2307758043757437,0.0077440391277766455
Jae-Seok Choi,169/7657,0,76,0.2307758043757437,0.0077440391277766455
Wen Heng,201/7460,0,76,0.2307758043757437,0.0077440391277766455
Wei Han 0002,82/1911-2,0,76,0.2307758043757437,0.0077440391277766455
Lei Cao,17/6060,0,76,0.2307758043757437,0.0077440391277766455
Min Fu,43/8387,0,76,0.2307758043757437,0.0077440391277766455
Haichao Yu,205/3982,0,76,0.2307758043757437,0.0077440391277766455
Zhangyang Wang,119/4026,0,76,0.2307758043757437,0.0077440391277766455
Shaohui Li,55/2211,0,76,0.2307758043757437,0.0077440391277766455
Linkai Luo,58/817,0,76,0.2307758043757437,0.0077440391277766455
Zhimin Tang,63/749,0,76,0.2307758043757437,0.0077440391277766455
Jiaguang Sun 0001,s/JiaGuangSun-1,0,76,0.2302715912051701,0.0077440391277766455
Honghui Shi,176/5516,0,76,0.2307758043757437,0.0077440391277766455
Kai Zhang 0008,55/957-8,0,76,0.2307758043757437,0.0077440391277766455
Jin-shan Pan,06/10816,0,76,0.2307758043757437,0.0077440391277766455
Jianxin Pang,41/813,0,76,0.2307758043757437,0.0077440391277766455
Vladimir Katkovnik,51/956,0,76,0.2307758043757437,0.0077440391277766455
Qi Guo,67/398,0,76,0.2307758043757437,0.0077440391277766455
Zhengtao Wang,185/0907,0,76,0.2307758043757437,0.0077440391277766455
